date,precipitation,temp_max,temp_min,wind,weather
13-09-17,21.7,33,27,14.8,rain
14-09-17,8.9,33,27,13,rain
15-09-17,0.3,35,27,14.8,rain
16-09-17,24.4,35.1,27.4,11.2,rain
17-09-17,24.4,32.1,26,27.7,rain
18-09-17,25.6,34,26,14.8,rain
19-09-17,48.4,31,26,18.4,rain
20-09-17,44,30.2,26,22.3,rain
21-09-17,11.1,32,26.9,18.4,rain
22-09-17,3.5,34.4,27.4,11.2,rain
23-09-17,0.7,34.4,28,14.8,rain
24-09-17,1.6,34.1,28,14.8,rain
25-09-17,4,35,28,11.2,rain
26-09-17,12.9,32.9,28,13,rain
27-09-17,24.3,32,28,22.3,rain
28-09-17,37.2,33,26,17,rain
29-09-17,81.6,28,25,42.5,rain
30-09-17,45.2,32,26,14.8,rain
01-10-17,12.3,31.6,25,11.2,rain
02-10-17,12.9,33,26,11.2,rain
03-10-17,7.9,34.2,26,9.4,rain
04-10-17,1.6,34.7,26.9,9.4,rain
05-10-17,0.9,35,27.2,14.8,rain
06-10-17,1.5,34.1,27.9,13,rain
07-10-17,10.1,32,27,14.8,rain
08-10-17,46.6,31,26,22.3,rain
09-10-17,53.8,29,26,16.6,rain
10-10-17,7.6,33,25.8,14.8,rain
11-10-17,0,34.1,26.7,18.4,partly cloudy
12-10-17,0,34.3,27,18.4,partly cloudy
13-10-17,0,34,27,14.8,partly cloudy
14-10-17,0,34,27,14.8,partly cloudy
15-10-17,5.4,34,26,11.2,rain
16-10-17,0,33,27,13,partly cloudy
17-10-17,0.1,33,26,14.8,rain
18-10-17,10,34,27.6,22.3,rain
19-10-17,38,31,24.8,22.3,rain
20-10-17,93.9,26,24,25.9,rain
21-10-17,196.7,25.1,24,40.7,rain
22-10-17,3.9,29,22,22.3,rain
23-10-17,0.1,32,23.7,14.8,rain
24-10-17,0.2,32,24,18.4,rain
25-10-17,1.6,30,24,11.2,rain
26-10-17,1.1,32,25,13,rain
27-10-17,0,31,24,14.8,partly cloudy
28-10-17,0,30.4,23.1,11.2,partly cloudy
29-10-17,4.4,30,21.2,11.2,rain
30-10-17,13.5,26,21,14.8,rain
31-10-17,0,28,19.7,11.2,partly cloudy
01-11-17,0.3,29,20.6,9.4,rain
02-11-17,0,31,21.6,14.8,clear
03-11-17,0,31.1,21.2,13,clear
04-11-17,0,33,22.4,14.8,clear
05-11-17,0,32.4,23.2,14.8,clear
06-11-17,0,33,22,11.2,clear
07-11-17,0,32.2,22,11.2,clear
08-11-17,2.6,32,22.1,11.2,rain
09-11-17,0,31,21.7,14.8,clear
10-11-17,0,30.1,21.5,9.4,clear
11-11-17,0,31,20.7,11.2,partly cloudy
12-11-17,0,31.2,20.8,14.8,clear
13-11-17,0,32,22.4,11.2,partly cloudy
14-11-17,0,30,22.3,9.4,partly cloudy
15-11-17,8.6,26.6,21.6,14.8,rain
16-11-17,3.6,25,21,14.8,rain
17-11-17,0.6,29,22,11.2,rain
18-11-17,3.6,31,24,11.2,rain
19-11-17,0.1,32,23.1,14.8,rain
20-11-17,0,30.6,21.7,14.8,clear
21-11-17,0,29,20,22.3,clear
22-11-17,0,28,17.8,18.4,clear
23-11-17,0,28,17,14.8,clear
24-11-17,0,28,18.8,14.8,clear
25-11-17,0,28.9,19,13,clear
26-11-17,0,29,17.9,11.2,clear
27-11-17,0,29,18,16.6,clear
28-11-17,0,28,18.7,11.2,clear
29-11-17,0,27.1,18,11.2,clear
30-11-17,0,28,18,11.2,clear
01-12-17,0,29,16.9,9.4,clear
02-12-17,0,29,17,11.2,clear
03-12-17,0,29,17.8,9.4,clear
04-12-17,0,28,17.3,9.4,clear
05-12-17,0,28,17,9.4,clear
06-12-17,0,27.9,16.8,11.2,partly cloudy
07-12-17,0,28.3,17,11.2,partly cloudy
08-12-17,5.1,25.2,20,9.4,rain
09-12-17,49.1,23,18.9,18.4,rain
10-12-17,36,24,21,16.6,rain
11-12-17,47.7,25,21.8,14.8,rain
12-12-17,2.4,28.2,20.9,9.4,rain
13-12-17,0,28,19.4,9.4,clear
14-12-17,0,29,19,18.4,clear
15-12-17,0,26.9,17,14.8,clear
16-12-17,0,26,14.9,9.4,clear
17-12-17,0,25,15.9,9.4,partly cloudy
18-12-17,0,25,18,13,partly cloudy
19-12-17,0,22,17,13,partly cloudy
20-12-17,0,25.1,16.4,8.4,partly cloudy
21-12-17,0,25.7,16,11.2,partly cloudy
22-12-17,0,27,16.9,9.4,partly cloudy
23-12-17,0,26,17,9.4,partly cloudy
24-12-17,0,28,17,9.4,partly cloudy
25-12-17,0,26.1,17,11.2,clear
26-12-17,0,27,17,16.6,clear
27-12-17,0,27,16.8,14.8,clear
28-12-17,0,26,16.9,14.8,clear
29-12-17,0,28,15.6,11.2,partly cloudy
30-12-17,0,29,16.6,13,clear
31-12-17,0,29,15,9.4,clear
01-01-18,0,26,15,9.4,partly cloudy
02-01-18,0.4,27,17,13,rain
03-01-18,0.4,26,15,18.4,rain
04-01-18,0.3,22,12.7,14.8,rain
05-01-18,0,21.7,11,13,partly cloudy
06-01-18,0,24,12,13,clear
07-01-18,0,21,10.4,16.6,clear
08-01-18,0,19,9,18.4,clear
09-01-18,0,24,9,13,clear
10-01-18,0,21,11,11.2,clear
11-01-18,0,19,10,14.8,partly cloudy
12-01-18,0,21,11,11.2,partly cloudy
13-01-18,0,22,11.9,11.2,partly cloudy
14-01-18,0,19,13,13,fog
15-01-18,0,21.7,11.4,9.4,partly cloudy
16-01-18,0,25,12,13,partly cloudy
17-01-18,0,26,13,11.2,partly cloudy
18-01-18,0,27,14,11.2,partly cloudy
19-01-18,0,27,14,14.8,clear
20-01-18,0,25,13,13,clear
21-01-18,0,25,12,14.8,clear
22-01-18,0,26,13,11.2,partly cloudy
23-01-18,0,28,15,13,partly cloudy
24-01-18,0,28,14,13,clear
25-01-18,0,26,16,11.2,clear
26-01-18,0,27,14,14.8,clear
27-01-18,0,23,14.7,18.4,clear
28-01-18,0,25,12.4,14.8,clear
29-01-18,0,25,12.2,16.6,clear
30-01-18,0,26,12.9,14.8,clear
31-01-18,0,26,13.9,14.8,clear
01-02-18,0,26,14.9,9.4,clear
02-02-18,0,26,16,11.2,clear
03-02-18,0,26,16,7.6,partly cloudy
04-02-18,0,28,16,13,clear
05-02-18,0,28,21,11.2,partly cloudy
06-02-18,0,29,19,13,partly cloudy
07-02-18,0,29,16,16.6,partly cloudy
08-02-18,0,28.2,18,14.8,partly cloudy
09-02-18,0,28,17,9.4,partly cloudy
10-02-18,0.8,29,20.7,16.6,rain
11-02-18,0,29,18,16.6,partly cloudy
12-02-18,0,31,16.6,14.8,clear
13-02-18,0,30,18,16.6,partly cloudy
14-02-18,0,29,18,13,partly cloudy
15-02-18,0,28,18,14.8,clear
16-02-18,0,31,17,16.6,clear
17-02-18,0,30,17,13,clear
18-02-18,0,29.2,16.9,11.2,clear
19-02-18,0,30,17,14.8,clear
20-02-18,0,32,19,13,partly cloudy
21-02-18,0,32.1,20.1,13,clear
22-02-18,0,33.1,20.2,11.2,clear
23-02-18,0,32.8,19.7,14.8,clear
24-02-18,0,33,21,9.4,clear
25-02-18,0,34,20.9,13,clear
26-02-18,4.1,31,19.6,24.1,rain
27-02-18,0.5,32,19.6,13,rain
28-02-18,0.4,32,20.9,13,rain
01-03-18,0,32,20.6,14.8,clear
02-03-18,0,33.1,21.4,11.2,clear
03-03-18,0,35,22,18.4,clear
04-03-18,0,36,23.4,22.3,clear
05-03-18,0,34,24,18.4,partly cloudy
06-03-18,0,34,22,13,partly cloudy
07-03-18,0,33,22,14.8,clear
08-03-18,0,32,18.4,14.8,clear
09-03-18,0,32.3,20,18.4,clear
10-03-18,0,33,19.7,20.5,clear
11-03-18,0,34,19.5,11.2,clear
12-03-18,0,35,20,14.8,clear
13-03-18,0,35,22,18.4,partly cloudy
14-03-18,0,35,21,13,partly cloudy
15-03-18,0,34.2,23.7,18.4,partly cloudy
16-03-18,0,32,24.9,16.6,partly cloudy
17-03-18,0.2,34,24,14.8,rain
18-03-18,0,36,23,18.4,partly cloudy
19-03-18,0,36,23,18.4,clear
20-03-18,0,34.1,21.4,16.6,clear
21-03-18,0,35,21.8,16.6,clear
22-03-18,0,34,22.9,16.6,clear
23-03-18,0,36,23,16.6,clear
24-03-18,0,35,25,14.8,partly cloudy
25-03-18,0,34.4,19.3,14.8,partly cloudy
26-03-18,0.2,33.1,24,25.9,rain
27-03-18,1,33,22,14.8,rain
28-03-18,0.7,34,24,22.3,rain
29-03-18,0,34,25,18.4,partly cloudy
30-03-18,0.9,33.5,21,29.5,rain
31-03-18,15.9,29,18,33.5,rain
01-04-18,5.1,35,20.9,11.2,rain
02-04-18,0,30,21.3,27.7,partly cloudy
03-04-18,0,36,24,13,partly cloudy
04-04-18,0,35,22.4,22.3,partly cloudy
05-04-18,0.1,33.4,23.4,22.3,rain
06-04-18,9.3,30.1,22,22.3,rain
07-04-18,15,32,23,22.3,rain
08-04-18,15.3,33,22.9,20.7,rain
09-04-18,5.3,34,23,20.5,rain
10-04-18,9.6,33.5,24,18.4,rain
11-04-18,5.6,34,24,16.6,rain
12-04-18,6.1,34,19,37.1,rain
13-04-18,8.1,34,22.5,25.9,rain
14-04-18,7.6,34,21,40.7,rain
15-04-18,8.7,34,22,14.8,rain
16-04-18,2.8,35,25,22.3,rain
17-04-18,15.9,31,23,22.3,rain
18-04-18,12.5,33,21.7,23.6,rain
19-04-18,28.3,32,22.9,29.5,rain
20-04-18,11.9,33.1,23,100.1,rain
21-04-18,13.5,32,24,27.7,rain
22-04-18,17.1,34,24,25.9,rain
23-04-18,20.5,34.4,24,13,rain
24-04-18,14.2,34,26.5,14.8,rain
25-04-18,0.3,34,21,31.7,rain
26-04-18,9.9,32.4,21.2,22.3,rain
27-04-18,7.1,31,21,29.5,rain
28-04-18,9.5,34,24,18.4,rain
29-04-18,18.5,27.4,20.8,25.9,rain
30-04-18,37.3,28,21.7,22.3,rain
01-05-18,14.3,32.3,22,24.1,rain
02-05-18,4.3,32.6,21.6,27.7,rain
03-05-18,16.7,33,21,16.6,rain
04-05-18,24,30.7,23,22.3,rain
05-05-18,51.4,31.8,23,17.7,rain
06-05-18,11.4,32.9,24.5,27.7,rain
07-05-18,11.9,29.1,21.9,51.8,rain
08-05-18,1.4,33,27,25.9,rain
09-05-18,3.4,32,25,27.7,rain
10-05-18,17.7,29,22.4,18.4,rain
11-05-18,22,31,22.6,24.1,rain
12-05-18,11,32.1,21.6,14.8,rain
13-05-18,13.1,32.6,22,33.5,rain
14-05-18,10.1,33,23,18.4,rain
15-05-18,15.9,33.8,24.9,18.4,rain
16-05-18,35.3,27,21,27.7,rain
17-05-18,27.5,32,23,14.8,rain
18-05-18,37.4,30,23.8,24.1,rain
19-05-18,42.1,32,24,18.4,rain
20-05-18,19.5,30,23,20.5,rain
21-05-18,24.5,31,24,37.1,rain
22-05-18,4,30,25,18.4,rain
23-05-18,49.8,30,25.1,22.3,rain
24-05-18,11.3,32,25,20.5,rain
25-05-18,9.4,33.4,26,27.7,rain
26-05-18,16,34.1,26,24.1,rain
27-05-18,3.6,35.2,28,18.4,rain
28-05-18,1,34.4,28,14.8,rain
29-05-18,12.4,34,24,37.1,rain
30-05-18,25.3,36,27,18.4,rain
31-05-18,21.5,28.4,24,37.1,rain
01-06-18,15.4,32,25,42.5,rain
02-06-18,30.7,33,25,18.4,rain
03-06-18,11.4,33.5,25.3,29.5,rain
04-06-18,12.2,33.1,26,16.6,rain
05-06-18,30.5,34.1,25,18.4,rain
06-06-18,8.9,35,27,13,rain
07-06-18,3.1,34.1,28,13,rain
08-06-18,6.9,33.1,26,13,rain
09-06-18,29.2,35.1,27.8,16.6,rain
10-06-18,74.6,34,23.8,14.8,rain
11-06-18,46.3,32,26,23,rain
12-06-18,58,34,26,18.4,rain
13-06-18,36,31.6,25,39.2,rain
14-06-18,9.9,35.4,28,22.3,rain
15-06-18,12.3,33.7,28,27.7,rain
16-06-18,25.9,31,25,37.1,rain
17-06-18,20,35,26.8,18.4,rain
18-06-18,13.6,35,25.6,25.9,rain
19-06-18,27.5,30.1,24.7,33.5,rain
20-06-18,5.2,34.2,25.7,18.4,rain
21-06-18,7.8,34.1,28,20.5,rain
22-06-18,14.4,33.8,28,20.5,rain
23-06-18,40.1,30,26,14.8,rain
24-06-18,87,32,27,22.3,rain
25-06-18,32.6,31.1,26.9,22.3,rain
26-06-18,24.5,34,26.9,18.4,rain
27-06-18,12.2,32,26.8,29.5,rain
28-06-18,24.5,32,25.8,25.9,rain
29-06-18,6.7,33.1,27.3,25.9,rain
30-06-18,8,33,28,22.3,rain
01-07-18,6.3,33.1,28,22.3,rain
02-07-18,13.8,33,26.9,18.4,rain
03-07-18,76.1,30,26.1,16.6,rain
04-07-18,66.3,32,25.8,25.9,rain
05-07-18,12.7,33,26.8,18.4,rain
06-07-18,15.7,33.7,27,18.4,rain
07-07-18,1.9,34,27,18.4,rain
08-07-18,3.4,33,27,22.3,rain
09-07-18,5.5,31,27,25.9,rain
10-07-18,26.2,32.2,27.6,20.5,rain
11-07-18,9,34,28,18.4,rain
12-07-18,6,32.4,27,24.1,rain
13-07-18,4.6,33.7,28,18.4,rain
14-07-18,2,34.7,27,18.4,rain
15-07-18,5.1,33.1,28,24.1,rain
16-07-18,15.4,33.4,27,33.5,rain
17-07-18,23.7,31.1,26,22.3,rain
18-07-18,11.2,34,28,22.3,rain
19-07-18,0.7,37.1,28,11.2,rain
20-07-18,5.7,35.3,28.2,33.5,rain
21-07-18,35.2,31,28,31.7,rain
22-07-18,21.3,31.3,26.9,27.7,rain
23-07-18,49.7,32.4,24.9,22.3,rain
24-07-18,68.5,31,26,14.8,rain
25-07-18,77.6,30,26,16.6,rain
26-07-18,84.8,28.4,26.9,39,rain
27-07-18,68.7,29,26.3,18.4,rain
28-07-18,49.1,30,26.6,14.8,rain
29-07-18,47.1,32,26,18.4,rain
30-07-18,12.7,32,27.4,28.8,rain
31-07-18,32.4,32.8,27,18.4,rain
01-08-18,40.2,32,26.9,18.4,rain
02-08-18,21.4,30.3,26.9,16.6,rain
03-08-18,26.5,32,25.9,18.4,rain
04-08-18,18.4,31,27,15.1,rain
05-08-18,12.8,31,28,18.4,rain
06-08-18,8.7,34.4,26,18.4,rain
07-08-18,3.9,33.2,27.5,27.7,rain
08-08-18,2.8,32.1,27.8,29.5,rain
09-08-18,1.5,33,27,23.6,rain
10-08-18,3.5,34,27.7,18.4,rain
11-08-18,2.8,34,28,18.4,rain
12-08-18,4.3,33,28,18.4,rain
13-08-18,2.8,34,27.8,18.4,rain
14-08-18,8,35.7,28,18.4,rain
15-08-18,3.6,34.4,28,29.5,rain
16-08-18,5.1,34.2,27,24.1,rain
17-08-18,11.6,34,27.8,18.4,rain
18-08-18,9.1,36,27.8,13,rain
19-08-18,49.8,33,28,22.3,rain
20-08-18,47.2,33,28,33.5,rain
21-08-18,15.2,33.1,26.8,24.1,rain
22-08-18,6.9,32.4,26.7,19.5,rain
23-08-18,13.8,31.1,28,18.4,rain
24-08-18,9.5,32.1,27.8,18.4,rain
25-08-18,16.4,33.5,27,18.4,rain
26-08-18,6.5,34,27.2,22.3,rain
27-08-18,3.2,32,20,24.1,rain
28-08-18,9,33,27.8,25.9,rain
29-08-18,13.2,32,27.9,22.3,rain
30-08-18,13.5,34,27,20.5,rain
31-08-18,8.9,34,28,22.3,rain
01-09-18,18.6,34,28,29.5,rain
02-09-18,14.4,31.2,26,22.3,rain
03-09-18,15.4,33,27.7,18.4,rain
04-09-18,20.1,34,27,14.8,rain
05-09-18,22.9,34,27,25.9,rain
06-09-18,16.2,33,26.6,33.5,rain
07-09-18,7,32,26.9,222.5,rain
08-09-18,2.2,34.2,27.4,18.4,rain
09-09-18,2.3,35,27,22.3,rain
10-09-18,3.5,34,27.9,18.4,rain
11-09-18,9.5,35,27.8,18.4,rain
12-09-18,20.9,35,27,22.3,rain
13-09-18,12.7,30,24,27.7,rain
14-09-18,9.7,33.4,27,30.9,rain
15-09-18,2.2,35,26.6,18.4,rain
16-09-18,0.6,35,28,14.8,rain
17-09-18,0.1,36,27.9,14.8,rain
18-09-18,0,37,28,18.4,partly cloudy
19-09-18,0.1,36.4,28.9,16.6,rain
20-09-18,11.5,33.1,25,22.3,rain
21-09-18,8.4,32,25.5,35.3,rain
22-09-18,0,33,26,14.8,partly cloudy
23-09-18,0.9,34,27,13,rain
24-09-18,2.2,34,26.9,14.8,rain
25-09-18,7.3,34,28,18.4,rain
26-09-18,3,33.4,28,18.4,rain
27-09-18,6.4,34,26.8,16.6,rain
28-09-18,9.6,35.1,26.9,9.4,rain
29-09-18,3,35,28,14.8,rain
30-09-18,0,36,28.4,13,partly cloudy
01-10-18,0,36,27.9,14.8,clear
02-10-18,0,36,24.9,11.2,clear
03-10-18,0,36,27.2,18.4,partly cloudy
04-10-18,0,33,26.9,18.4,partly cloudy
05-10-18,0,35,26.9,11.2,partly cloudy
06-10-18,0.3,33,26,9.4,rain
07-10-18,0,35,25.1,11.2,partly cloudy
08-10-18,0,35,25.6,13,partly cloudy
09-10-18,4.5,33,26,14.8,rain
10-10-18,12.7,28.1,24.9,16.6,rain
11-10-18,43.6,27,24.6,24.1,rain
12-10-18,11.7,26.1,24,14.8,rain
13-10-18,3.6,27,23.8,22.3,rain
14-10-18,3.7,30,22.8,14.8,rain
15-10-18,0.2,32,23.1,11.2,rain
16-10-18,0,32.2,23.1,11.2,partly cloudy
17-10-18,0,32,22.9,11.2,partly cloudy
18-10-18,0.8,33,23.7,13,rain
19-10-18,1.2,33.2,23.7,9.4,rain
20-10-18,0,33,24,11.2,partly cloudy
21-10-18,0,32.4,23.1,13,clear
22-10-18,0,33,23.6,14.8,clear
23-10-18,0,32,23.9,18.4,clear
24-10-18,0,32,22.9,16.6,clear
25-10-18,0,32,24,14.8,clear
26-10-18,0,31.4,21.5,7.6,clear
27-10-18,0,33,22.9,13,partly cloudy
28-10-18,2.8,26,22.4,22.3,rain
29-10-18,5.1,26,21.6,13,rain
30-10-18,2.3,30,22.4,18.4,rain
31-10-18,0.2,32,23.6,14.8,rain
01-11-18,0,33,23,14.8,partly cloudy
02-11-18,0,32,24,11.2,partly cloudy
03-11-18,2.3,33,24,11.2,rain
04-11-18,0.9,32,24,14.8,rain
05-11-18,2.7,32,22,18.4,rain
06-11-18,12.3,31,22.3,13,rain
07-11-18,3.1,29.2,22,13,rain
08-11-18,0,30,22,16.6,clear
09-11-18,0,30,19.8,9.4,clear
10-11-18,0,28.1,19.2,7.6,partly cloudy
11-11-18,0,30,19.5,14.8,clear
12-11-18,0,30,19.4,11.2,partly cloudy
13-11-18,0,30,19.9,9.4,partly cloudy
14-11-18,0,29.1,19.6,9.4,clear
15-11-18,0,30.1,20.1,9.4,clear
16-11-18,0,32,22.1,11.2,clear
17-11-18,0,30,22,14.8,partly cloudy
18-11-18,0,29.4,20.4,11.2,clear
19-11-18,0,29.1,18.9,9.4,clear
20-11-18,0,28,17.8,11.2,clear
21-11-18,0,29,19.4,13,clear
22-11-18,0,29,18,14.8,clear
23-11-18,0,29,19,11.2,clear
24-11-18,0,29,18.2,11.2,clear
25-11-18,0,28.1,18.8,13,clear
26-11-18,0,30,17.7,18.4,clear
27-11-18,0,31,20,14.8,partly cloudy
28-11-18,0,31,19.1,11.9,clear
29-11-18,0,30,18,13.6,clear
30-11-18,0,28,18.2,14.8,clear
01-12-18,0,29,19.9,11.2,partly cloudy
02-12-18,0,29,17.8,18.4,partly cloudy
03-12-18,0,29,17.4,14.8,partly cloudy
04-12-18,0,28,16.9,13,clear
05-12-18,0,28,17,13,partly cloudy
06-12-18,0,28,18.8,11.2,partly cloudy
07-12-18,0,27,17,14.8,clear
08-12-18,0,27,18,16.6,partly cloudy
09-12-18,0,28,16.7,13,clear
10-12-18,0,28,16.2,13,clear
11-12-18,0,28,15.8,9.4,clear
12-12-18,0,29,16.4,13,clear
13-12-18,0,28,17,13,clear
14-12-18,0,27,19,14.8,clear
15-12-18,0,27,17,14.8,partly cloudy
16-12-18,0,28,16.2,16.6,partly cloudy
17-12-18,14.5,24,20,18.4,rain
18-12-18,16,20.1,17,18.4,rain
19-12-18,0.5,20,16,14.8,rain
20-12-18,0,23,15,13,partly cloudy
21-12-18,0,25,14,14.8,partly cloudy
22-12-18,0,25,16,16.6,partly cloudy
23-12-18,0,26,15,11.2,clear
24-12-18,0,26,15,14.8,partly cloudy
25-12-18,0,26,16,13,clear
26-12-18,0,25,14,11.2,clear
27-12-18,0,24,14,18.4,clear
28-12-18,0,24,14,14.8,clear
29-12-18,0,24,11,13,clear
30-12-18,0,24.1,11,18.4,clear
31-12-18,0,27,13,13,clear
01-01-19,0,27,15,9.4,clear
02-01-19,0,27,14.5,11.2,clear
03-01-19,0,26,13.8,14.8,clear
04-01-19,0,24.9,13.1,14.8,clear
05-01-19,0,26.1,12.9,11.2,clear
06-01-19,0,27,13.9,10.3,clear
07-01-19,0,28,13.3,9.4,clear
08-01-19,0,27,13.9,18.4,clear
09-01-19,0,25.9,14,13,clear
10-01-19,0,26,14,11.2,clear
11-01-19,0,26,13,13,clear
12-01-19,0,27,14,9.4,clear
13-01-19,0,27,14.7,13,clear
14-01-19,0,26.4,14.8,14.8,clear
15-01-19,0,26,15,18.4,clear
16-01-19,0,26,14,18.4,clear
17-01-19,0,27,15,14.8,clear
18-01-19,0,27,15,14.8,clear
19-01-19,0,25,15,11.2,clear
20-01-19,0,26,16,14.8,clear
21-01-19,0,26,16,11.2,clear
22-01-19,0,26,15,9.4,clear
23-01-19,0,28,16,9.4,clear
24-01-19,0,28,16.1,16.6,clear
25-01-19,0,28,19,14.8,clear
26-01-19,0,28.1,18,11.2,clear
27-01-19,0,28,20,14.8,partly cloudy
28-01-19,0,26,20,18.4,partly cloudy
29-01-19,0,24,18,18.4,partly cloudy
30-01-19,0,25,14,18.4,clear
31-01-19,0,25,14,9.4,clear
01-02-19,0,28,16,14.8,clear
02-02-19,0,28,16,14.8,clear
03-02-19,0,28,16,14.8,clear
04-02-19,0,28.1,16,14.8,clear
05-02-19,0,27,17,14.8,clear
06-02-19,0,27,16,14.8,clear
07-02-19,0,27,17,9.4,clear
08-02-19,0,29,17,18.4,partly cloudy
09-02-19,0.2,26,18,18.4,rain
10-02-19,0,28,18,18.4,clear
11-02-19,0,28,15,18.4,clear
12-02-19,0,28,12,14.8,clear
13-02-19,0,29,16,18.4,clear
14-02-19,0,30,17,14.8,clear
15-02-19,0,30,18,16.6,clear
16-02-19,0,26,20,18.4,partly cloudy
17-02-19,8.8,26,18,13,rain
18-02-19,0,27,16,11.2,clear
19-02-19,0,29,17,16.6,clear
20-02-19,0,30,20,18.4,partly cloudy
21-02-19,0,31,18,13,clear
22-02-19,0,30,18,14.8,clear
23-02-19,0,32,22,18.4,clear
24-02-19,0,30,21,14.8,clear
25-02-19,25.5,25,19,24.1,rain
26-02-19,20.4,26,18,18.4,rain
27-02-19,14,26,18,33.5,rain
28-02-19,51.9,24,19,18.4,rain
01-03-19,1,27,18,13,rain
02-03-19,0,27,16,18.4,clear
03-03-19,0,28,17,18.4,clear
04-03-19,0.4,26,18,11.2,rain
05-03-19,14.6,24,19,18.4,rain
06-03-19,0,28,21,13,partly cloudy
07-03-19,0,30,21,11.2,partly cloudy
08-03-19,0,30,19,25.9,partly cloudy
09-03-19,0,30,17,55.4,wind
10-03-19,0,31,18,16.6,clear
11-03-19,0,31,22,11.2,partly cloudy
12-03-19,0,33,23,16.6,partly cloudy
13-03-19,0,33,24,13,partly cloudy
14-03-19,0,33,25,14.8,partly cloudy
15-03-19,0,32,23,18.4,partly cloudy
16-03-19,1,34,25,14.8,rain
17-03-19,4.3,34,23,11.2,rain
18-03-19,11.4,29,22,22.3,rain
19-03-19,1.8,32.1,23,14.8,rain
20-03-19,1.8,33,23,14.8,rain
21-03-19,1,33,24,18.4,rain
22-03-19,2.9,33,24,22.3,rain
23-03-19,4.1,33,24,18.4,rain
24-03-19,0,34,22,14.8,clear
25-03-19,0,35,22,14.8,clear
26-03-19,0,35,22,35.3,clear
27-03-19,1.3,29,22,22.3,rain
28-03-19,0,33,21,16.6,clear
29-03-19,0,34,23,14.8,clear
30-03-19,0,33,24,18.4,partly cloudy
31-03-19,10.3,33,23,38.9,rain
01-04-19,27.2,30,19,29.5,rain
02-04-19,4.2,32,20,27.7,rain
03-04-19,4,32,20,18.4,rain
04-04-19,0,33,23,18.4,partly cloudy
05-04-19,0.1,29,26,18.4,rain
06-04-19,2,32,23,55.4,rain
07-04-19,11.2,29,22,18.4,rain
08-04-19,3.9,31,21,55.4,rain
09-04-19,18.5,32,19,29.5,rain
10-04-19,16.9,28,20,14.8,rain
11-04-19,0,32,24,29.5,partly cloudy
12-04-19,0,33,24,18.4,partly cloudy
13-04-19,0,34,23,29.5,partly cloudy
14-04-19,0,34,22,11.2,partly cloudy
15-04-19,0,34,27,18.4,partly cloudy
16-04-19,1.4,34,27,22.3,rain
17-04-19,2.7,35,24,35.3,rain
18-04-19,0,33,25,18.4,clear
19-04-19,0,35,25,14.8,partly cloudy
20-04-19,0.1,35,25,16.6,rain
21-04-19,0.2,35,24,40.7,rain
22-04-19,3.3,34,24,14.8,rain
23-04-19,0,35,25,14.8,clear
24-04-19,0,36,27,9.4,partly cloudy
25-04-19,0,37,27,14.8,clear
26-04-19,0,36,27,18.4,partly cloudy
27-04-19,0.7,34,27,29.5,rain
28-04-19,0.4,36.1,29,25.9,rain
29-04-19,0.3,36,28,31.7,rain
30-04-19,0,36,29,25.9,partly cloudy
01-05-19,0,36,28,27.7,partly cloudy
02-05-19,0.4,35,29,22.3,rain
03-05-19,23.2,32,25,29.5,rain
04-05-19,65.4,28,24,40.7,rain
05-05-19,0,34,24,22.3,partly cloudy
06-05-19,0,35,27,22.3,partly cloudy
07-05-19,0,35,28,22.3,partly cloudy
08-05-19,0,36,28,22.3,partly cloudy
09-05-19,0,35,28,27.7,partly cloudy
10-05-19,0,35,29,35.3,partly cloudy
11-05-19,0,35,29,27.7,partly cloudy
12-05-19,0.8,35,27,22.3,rain
13-05-19,2.7,36,27,31.7,rain
14-05-19,24.1,33,23,18.4,rain
15-05-19,5.1,35,27,18.4,rain
16-05-19,4.1,35,26,25.9,rain
17-05-19,14.9,35,23,74.2,rain
18-05-19,10.4,35,24,22.3,rain
19-05-19,5.2,34,26,33.5,rain
20-05-19,1,35,26,40.7,rain
21-05-19,0.7,35,27,22.3,rain
22-05-19,3.3,35,25,37.1,rain
23-05-19,41.1,33,23,18.4,rain
24-05-19,44.4,33,26,27.7,rain
25-05-19,42.7,28,22,34.7,rain
26-05-19,19.1,34.9,26,16.6,rain
27-05-19,2.3,36,28.6,25.9,rain
28-05-19,3.2,35.9,25,22.3,rain
29-05-19,0.8,35.7,27.9,22.3,rain
30-05-19,0,35,28.7,20.5,partly cloudy
31-05-19,10,35,26,27.7,rain
01-06-19,32.3,32,23,18.1,rain
02-06-19,25.8,29.2,23,35.2,rain
03-06-19,23.4,30,25.5,22.3,rain
04-06-19,24.7,30.4,25.8,22.3,rain
05-06-19,23.8,28,24.6,18.4,rain
06-06-19,15.4,34,25,15,rain
07-06-19,7.9,32,25.9,24.1,rain
08-06-19,12.3,33,26.8,18.4,rain
09-06-19,10.2,31,27,18.4,rain
10-06-19,1.6,35.1,27.8,16.6,rain
11-06-19,0,35,28,11.2,partly cloudy
12-06-19,0,36,28,13,partly cloudy
13-06-19,0,35,27.9,14.8,partly cloudy
14-06-19,6.2,32,29.5,16.6,rain
15-06-19,19.4,30,26,14.8,rain
16-06-19,10.8,34.9,26,24.1,rain
17-06-19,13.9,34.4,25,21.5,rain
18-06-19,9.4,35,25.6,18.4,rain
19-06-19,0.9,37,28.2,13,rain
